Code,Year,Number_yaws,polio_cases,cases_guinea_worm,Number_rabies,Number_malaria,Number_hiv,Number_tuberculosis,Number_smallpox,Number_cholera_cases
AFG,1980,,6160,0,,,,,,
AFG,1981,,5859,0,,,,,,
AFG,1982,,9730,0,,,,,,
AFG,1983,,13937,0,,,,,,
AFG,1984,,3864,0,,,,,,
AFG,1985,,13867,0,,,,,,
AFG,1986,,12901,0,,,,,,
AFG,1987,,4396,0,,,,,,
AFG,1988,,2149,0,,,,,,
AFG,1989,,385,0,,,,,,
AFG,1990,,336,0,2.145772,1219845.8,87.665596,16303.112,,
AFG,1991,,14,0,2.3209748,1132781.5,103.77359,17582.254,,
AFG,1995,,0,0,3.126361,725758.3,143.54527,22163.428,,19903
AFG,1997,,21,0,3.446122,605853.06,160.59525,23140.863,,4170
AFG,1998,,65,0,3.5570247,547045.4,164.60725,23179.447,,10000
AFG,1999,,167,0,3.607037,502898.88,168.99359,22944.182,,24639
AFG,2000,,133,0,3.6362348,491614.72,177.66675,22879.678,,4330
AFG,2001,,22,0,3.7118323,511626.2,192.51457,23330.46,,4499
AFG,2002,,11,0,3.841707,546030.6,208.17296,24148.05,,3
AFG,2003,,9,0,3.914814,574740.3,220.20476,24519.38,,41
AFG,2004,,4,0,3.9608393,601074,233.17265,24681.549,,
AFG,2005,,10,0,3.9896567,625202.75,244.33427,24736.137,,33
AFG,2006,,34,0,3.929627,605759,252.45116,24318.215,,
AFG,2007,,19,0,3.826987,540832.3,268.99326,23911.043,,
AFG,2008,,34,0,3.7016175,453018.84,282.07034,23510.375,,4384
AFG,2009,,42,0,3.568791,368269,290.23172,23083.846,,662
AFG,2010,,33,0,3.4966226,324376.8,301.3223,22966.498,,2369
AFG,2011,,90,0,3.4693305,313173.53,330.21848,23015.777,,3733
AFG,2012,,51,0,3.4304512,303789.6,459.22284,23064.814,,12
AFG,2013,,19,0,3.3869221,297651.5,525.6841,23117.854,,3957
AFG,2014,,31,0,3.3300812,294260.03,592.7875,23040.713,,45481
AFG,2015,,22,0,3.3108234,298038.5,669.6386,23044.637,,58064
AFG,2016,,14,0,3.3374228,345016.8,718.0141,23112.873,,677
AFG,2017,,16,0,3.379239,427513.62,765.24567,23483.064,,33
AFG,2018,,23,0,3.3948505,629438.06,810.9223,23930.367,,
AFG,2019,,32,0,3.387213,998712.1,849.66254,23717.326,,2
AFG,2020,,404,0,,,,,,
AGO,1980,,224,0,,,,,,
AGO,1981,,84,0,,,,,,
AGO,1982,,42,0,,,,,,
AGO,1983,,0,0,,,,,,
AGO,1984,,21,0,,,,,,
AGO,1985,,98,0,,,,,,
AGO,1986,,259,0,,,,,,
AGO,1987,,105,0,,,,,,16222
AGO,1988,,0,0,,,,,,15500
AGO,1989,,0,0,,,,,,17601
AGO,1991,,0,0,15.457628,3509191.5,3828.9988,31776.87,,8590
AGO,1992,,0,0,15.613657,3633420.5,5121.842,32864.617,,3608
AGO,1993,,1043,0,15.721999,3761338.8,6623.8984,33963.746,,
AGO,1994,,378,0,15.794446,3894744,8285.543,35081.34,,3443
AGO,1995,,1064,0,15.855254,4036519.2,10038.777,36252.2,,3295
AGO,1996,,90,0,15.808929,4185122,11805.031,37436.49,,1306
AGO,1997,,17,0,15.596138,4338616,13511.703,38623.605,,
AGO,1998,,8,0,15.278044,4495673,15092.233,39828.668,,
AGO,1999,,1224,0,14.939104,4658156,16503.838,41103.375,,
AGO,2000,,128,0,14.682077,4828811,17736.984,42523.562,,
AGO,2001,,2,0,14.48669,5013270.5,18791.828,44091.53,,
AGO,2002,,0,0,14.274555,5212388.5,19714.244,45769.617,,
AGO,2003,,0,0,14.057841,5418972,20583.143,47526.805,,
AGO,2004,,0,0,13.846846,5623625.5,21474.666,49314.883,,
AGO,2005,,11,0,13.6558,5815446,22352.492,51101.008,,0
AGO,2006,,2,0,13.443765,5747149,23393.164,52816.234,,67257
AGO,2007,,9,0,13.163569,5302657,24697.863,54433.145,,18422
AGO,2008,,32,0,12.828784,4692401.5,26164.584,55948.562,,10511
AGO,2009,,32,0,12.453303,4166695.8,27782.988,57351.56,,2019
AGO,2010,,37,0,12.063908,4021064.8,29676.906,58637.992,,1484
AGO,2011,,6,0,11.604606,4194396,31732.162,59478.727,,1810
AGO,2012,,0,0,11.039229,4403571.5,33387.836,59712.68,,1215
AGO,2013,,0,0,10.417461,4646445.5,34408.105,59642.93,,6655
AGO,2014,,0,0,9.800037,4920422,35154.387,59630.53,,213
AGO,2015,,0,0,9.250467,5221958,36338.656,60086.812,,
AGO,2016,,0,0,8.74512,5841198,38198.617,60953.48,,78
AGO,2017,,0,0,8.358166,6407805.5,40191.227,61982.406,,828
AGO,2018,,0,1,8.120007,6540698,42326.47,62715.062,,1546
AGO,2019,,153,1,7.964379,6475958,43510.58,62933.6,,
AGO,2020,,6,1,,,,,,
ALB,1980,,7,0,,,,,,
ALB,1981,,7,0,,,,,,
ALB,1982,,0,0,,,,,,
ALB,1983,,0,0,,,,,,
ALB,1984,,0,0,,,,,,
ALB,1985,,7,0,,,,,,
ALB,1986,,0,0,,,,,,
ALB,1987,,0,0,,,,,,
ALB,1988,,0,0,,,,,,
ALB,1989,,0,0,,,,,,
ALB,1990,,0,0,0.024380464,0,3.1844528,216.81024,,
ALB,1991,,7,0,0.024485007,0,3.4546475,211.27489,,
ALB,1992,,0,0,0.02434144,0,3.6710289,205.64603,,
ALB,1993,,7,0,0.024078405,0,3.7128205,200.16772,,
ALB,1994,,0,0,0.023829417,0,3.6294198,195.05692,,626
ALB,1995,,0,0,0.023583047,0,3.6543012,190.382,,
ALB,1996,,153,0,0.023025803,0,3.6918812,186.26813,,
ALB,1997,,0,0,0.02228408,0,3.6656888,187.33731,,
ALB,1998,,0,0,0.021406677,0,3.3509865,188.06995,,
ALB,1999,,0,0,0.020316478,0,3.0105524,178.31313,,
ALB,2000,,0,0,0.019605858,0,2.8395562,169.36588,,
ALB,2001,,0,0,0.018726408,0,3.0764673,164.97337,,
ALB,2002,,0,0,0.016977258,0,3.2796018,160.23256,,
ALB,2003,,0,0,0.014738346,0,3.499513,155.23741,,
ALB,2004,,0,0,0.012657572,0,3.3179362,150.11584,,
ALB,2005,,0,0,0.011491771,0,2.9770734,145.20651,,
ALB,2006,,0,0,0.011053416,0,2.705119,140.29532,,
ALB,2007,,0,0,0.0106599545,0,2.559985,135.0837,,
ALB,2008,,0,0,0.010366663,0,2.4835765,129.90475,,
ALB,2009,,0,0,0.0102469465,0,2.385676,125.13413,,
ALB,2010,,0,0,0.0103962235,0,2.3353004,121.22562,,
ALB,2011,,0,0,0.01075592,0,2.4660115,117.806366,,
ALB,2012,,0,0,0.01119073,0,2.3746042,114.17741,,
ALB,2013,,0,0,0.011662849,0,2.2445052,110.22334,,
ALB,2014,,0,0,0.012138092,0,2.4224427,106.195076,,
ALB,2015,,0,0,0.012588923,0,2.6274543,102.467834,,
ALB,2016,,0,0,0.013460109,0,2.661325,97.58413,,
ALB,2017,,0,0,0.014326912,0,2.6962876,94.34844,,
ALB,2018,,0,0,0.0145095,0,2.728043,94.39895,,
ALB,2019,,0,0,0.014224869,0,2.6898444,95.83574,,
ALB,2020,,0,0,,,,,,
AND,1999,,0,0,0.000071659604,0,3.403286,3.752964,,
AND,2000,,0,0,0.00007323388,0,3.2728791,3.6276813,,
AND,2001,,0,0,0.00007490333,0,3.2626088,3.5448394,,
AND,2002,,0,0,0.000076819575,0,6.240559,3.508046,,
AND,2003,,0,0,0.000080288526,0,4.170553,3.7045834,,
AND,2004,,0,0,0.00008412276,0,3.7917151,3.8746126,,
AND,2005,,0,0,0.0000862387,0,6.3877287,3.8998456,,
AND,2006,,0,0,0.000088797686,0,4.244847,3.9388938,,
AND,2007,,0,0,0.00009140372,0,4.251151,3.9337988,,
AND,2008,,0,0,0.00009370595,0,5.620337,3.896008,,
AND,2009,,0,0,0.000095917705,0,7.6479607,3.77511,,
AND,2010,,0,0,0.000098153556,0,5.607729,3.684505,,
AND,2011,,0,0,0.00009777516,0,5.0547557,3.3512278,,
AND,2012,,0,0,0.000102749,0,6.523293,3.1693554,,
AND,2013,,0,0,0.00010904389,0,6.6046453,3.0530906,,
AND,2014,,0,0,0.00011575338,0,6.743381,2.989043,,
AND,2015,,0,0,0.00012227679,0,6.86304,2.948139,,
AND,2016,,0,0,0.00012582859,0,6.871717,2.9053857,,
AND,2017,,0,0,0.00013157535,0,7.081359,2.9467227,,
AND,2018,,0,0,0.00013464199,0,7.2311435,2.9978974,,
AND,2019,,0,0,0.00013845737,0,7.378066,3.0567908,,
AND,2020,,0,0,,,,,,
ARE,1980,,336,0,,,,,,
ARE,1981,,259,0,,,,,,
ARE,1982,,406,0,,,,,,
ARE,1983,,91,0,,,,,,
ARE,1984,,147,0,,,,,,
ARE,1985,,49,0,,,,,,
ARE,1986,,42,0,,,,,,
ARE,1988,,63,0,,,,,,
ARE,1989,,0,0,,,,,,
ARE,1990,,0,0,0.08114732,0,10.979592,655.7328,,
ARE,1991,,0,0,0.08475355,0,12.665452,682.7627,,
ARE,1992,,14,0,0.08867846,0,14.12744,712.00726,,
ARE,1993,,0,0,0.092944995,0,16.464422,743.35077,,
